Y16_FA_(7) , 1 
Y20_FA_(2) , 1 
YK147_FA , 1 
YK122_FA , 1 
YK14_FA , 1 
YK154_FA , 1 
YK202_FA , 1 
YK187_FA , 1 
YK251_FA , 1 
YK242_FA , 1 
YK50_FA , 1 
YK130_FA , 1 
YK199_FA , 1 
YK53_FA_(5) , 1 
YK181_FA_(2) , 1 
Y7_FA , 1 
YK219_FA , 1 
YK160_FA , 1 
Y23_FA_(3) , 1 
Y54_FA , 1 
Y44_FA , 1 
YK165_FA , 1 
YK214_FA , 1 
BY9_FA , 1 
YK201_FA , 1 
Y85_FA , 1 
YK123_FA , 1 
YK95_FA , 1 
YK112 _FA , 1 
YK180_FA , 1 
YK104_FA , 1 
Y48_FA , 1 
Y43_FA , 1 
YK245_FA , 1 
YSK11_FA , 1 
YK129 _FA , 1 
YK12_FA , 1 
YK155_FA , 1 
YK54_FA , 1 
YK108 _FA , 1 
Y84 _FA , 1 
YK102 _FA , 1 
Y12 _FA , 1 
Y71 _FA , 1 
YK114 _FA , 1 
BY6 _FA , 1 
YK236 _FA , 1 
YK107 _FA , 1 
YK115 _FA , 1 
BY11_FA , 1 
Y31_FA , 1 
Y15 _FA , 1 
Y46_FA , 1 
Y30_FA , 1 
Y18_FA , 1 
YK20_FA , 1 
YK96_FA , 1 
Y114_FA , 1 
YK234_FA , 1 
Y65 _FA , 1 
YK39 _FA , 1 
Y63 _FA , 1 
YK38 _FA , 1 
YK59 _FA , 1 
YK35 _FA , 1 
YSK27_FA , 1 
BY2 _FA_(3) , 1 
BY1 _FA_(2) , 1 
YK220_FA , 1 
Y34_FA , 1 
YK37 _FA_(2) , 1 
Y119 _FA , 1 
Y50_FA , 1 
YK93_FA_(2) , 1 
CRT644_FA , 1 
YK113 _FA , 1 
YK105 _FA , 1 
YK97_FA , 1 
YK106 _FA , 1 
Y64 _FA , 1 
yk45_FA , 1 
YK111_FA , 1 
YK230_FA , 1 
Y83 _FA , 1 
BY3 _FA , 1 
YK94_FA , 1 
Y122_FA , 1 
YK117_FA , 1 
YK23_FA , 1 
YK33 _FA , 1 
BY4 _FA , 1 
YK101 _FA , 1 
EBO315_FA , 1 
EBO314_FA , 1 
YKX40_FA , 1 
YKX41_FA , 1 
TLL59 _FA , 1 
TLL58 _FA , 1 
YK100 _FA , 1 
YK200 _FA , 1 
YSK37_FA , 1 
TLL154 _FA , 1 
EBO50_FA , 1 
EBO382_FA , 1 
EBO245_FA , 1 
EBO287_FA , 1 
EBO472_FA , 1 
YK65_FA , 1 
YK64 _FA , 1 
UMA387_FA_(2) , 1 
UMA385 _FA , 1 
RBTL444_FA , 1 
EPL12 _FA , 1 
EPL29 _FA , 1 
EPL28_FA , 1 
BDA337_FA , 1 
EPL2 _FA , 1 
Funisciurus_anerythrus_voucher_FMNH_149422__Epulu_DRC , 1 
CRT283_FA , 1 
UAC913_FA , 1 
UAC901_FA , 1 
EPL25_FA , 1 
UAC915_FA , 1 
CRT282_FA , 1 
UAC925_FA , 1 
EPL23_FA , 1 
UAC926_FA , 1 
CRT464_FA , 1 
UAC902 _FA , 1 
UAC919_FA , 1 
CRT468_FA , 1 
UAC5110 _FA , 1 
UAC938 _FA , 1 
UAC937 _FA , 1 
UAC917_FA , 1 
UAC922_FA , 1 
EPL17 _FA , 1 
UAC928 _FA_(2) , 1 
EPL11 _FA_(2) , 1 
EPL13 _FA , 1 
UAC933 _FA_(2) , 1 
BDA63_FA_(2) , 1 
BDA12_FA , 1 
BDA238_FA , 1 
BDA341_FA , 1 
BDA300_FA , 1 
BDA190_FA , 1 
BDA222_FA , 1 
BDA243_FA , 1 
AKT106_FA , 1 
AKT236 _FA , 1 
UMA25 _FA , 1 
UMA388 _FA , 1 
UMA389 _FA , 1 
CRT57 _FA , 1 
UMA18_FA , 1 
EPL14 _FA , 1 
BDA338_FA , 1 
BDA313_FA , 1 
BDA77_FA , 1 
BDA223_FA , 1 
EPL18 _FA , 1 
UAC5122 _FA , 1 
BDA112_FA , 1 
BDA257_FA , 1 
BDA81_FA , 1 
BDA196_FA , 1 
BDA152_FA , 1 
UAC930_FA , 1 
AKT107 _FA , 1 
BDA80_FA , 1 
Kik675 _FA_(6) , 1 
Kik1665 _FC , 1 
Kik1454 _FC_(2) , 1 
Kik1199 _FC , 1 
Funisciurus_anerythrus_Cameroon_PV606394.1 , 1 
YK196_FB , 2 
YK208_FB , 2 
YK152 _FB , 2 
YK192 _FB , 2 
YK148 _FB , 2 
YK229_FB , 2 
YK190 _FB , 2 
Y74_FB , 2 
YK228_FB , 2 
YK213_FB , 2 
YK223 _FB , 2 
YK247_FB , 2 
YK195 _FB , 2 
Y101 _FB , 2 
Y21_FB , 2 
YK215_FB , 2 
BY5 _FB , 2 
YK109_FB , 2 
YK110 _FB , 2 
YK231_FB , 2 
YK120_FB , 2 
YK121_FB , 2 
YK225_FB , 2 
YK127_FB , 2 
Y9_FB , 2 
YK226_FB , 2 
MF577066_FB , 2 
Funisciurus_lemniscatus_voucher_FMNH_222638_DRC_Bas_congo__ , 3 
NDU803_Fp , 4 
Funisciurus_pyrropus___PV606400.1_FMNH_148995_Burundi , 4 
EPL8 _FP , 4 
EPL20 _FP , 4 
UMA30_FP , 4 
UMA40 _FP , 4 
UMA29_FP , 4 
UMA511_FP , 4 
Funisciurus_pyrropus___PV606401_Cameroon , 5 
YK125_FX , 6 
EBO87_FX , 6 
NDU806_Protoxerus_stangeri , 7 
UAC935_Protoxerus , 7 
UAC5125_Protoxerus , 7 
UAC932_Protoxerus , 7 
EBO62_protoxerus_stangeri , 7 
EBO298_Protoxerus_stangeri , 7 
EPL1_Paraxerus , 8 
EPL19_Paraxerus , 8 
EPL3_Paraxerus , 8 
BDA19_Paraxerus , 8 
LIK669_Paraxerus , 8 
UAC939_Paraxerus , 8 
YK171_Paraxerus , 8 
Heliosciurus_rufobrachium_voucher_DRC1085 , 9 
Heliosciurus_rufobrachium_voucher_DRC1078 , 9 
Heliosciurus_mutabilis_voucher_FMNH_214879_Mozambique , 9 
